game_id,date,utc_date,utc_time,white_player,black_player,white_elo,black_elo,white_rating_diff,black_rating_diff,result,winner,num_moves,time_control,eco,termination,variant,site
rfu8HEpM,2025.11.11,2025.11.11,15:10:27,AuraChessCNN,AuraChessTransformer,1506,1598,+7,-8,1-0,AuraChessCNN,34,180+2,E04,Normal,Standard,https://lichess.org/rfu8HEpM
CtY13TK4,2025.11.11,2025.11.11,15:10:07,AuraChessCNN,AuraChessTransformer,1504,1599,+2,-1,1/2-1/2,Draw,25,180+2,D12,Normal,Standard,https://lichess.org/CtY13TK4
ArShLaSC,2025.11.11,2025.11.11,15:09:42,AuraChessTransformer,AuraChessCNN,1595,1508,+4,-4,1-0,AuraChessTransformer,36,180+2,C10,Normal,Standard,https://lichess.org/ArShLaSC
iNh3o1q9,2025.11.11,2025.11.11,15:09:09,AuraChessCNN,AuraChessTransformer,1513,1590,-5,+5,0-1,AuraChessTransformer,45,180+2,B12,Normal,Standard,https://lichess.org/iNh3o1q9
Opnx2sg7,2025.11.11,2025.11.11,15:08:44,AuraChessCNN,AuraChessTransformer,1517,1586,-4,+4,0-1,AuraChessTransformer,35,180+2,D46,Normal,Standard,https://lichess.org/Opnx2sg7
LuEQP7lY,2025.11.11,2025.11.11,15:08:12,AuraChessCNN,AuraChessTransformer,1510,1593,+7,-7,1-0,AuraChessCNN,47,180+2,A34,Normal,Standard,https://lichess.org/LuEQP7lY
QcjmMSLi,2025.11.11,2025.11.11,15:07:18,AuraChessCNN,AuraChessTransformer,1515,1588,-5,+5,0-1,AuraChessTransformer,78,180+2,D37,Normal,Standard,https://lichess.org/QcjmMSLi
lgOAtG4V,2025.11.11,2025.11.11,15:06:34,AuraChessCNN,AuraChessTransformer,1520,1583,-5,+5,0-1,AuraChessTransformer,64,180+2,C60,Normal,Standard,https://lichess.org/lgOAtG4V
s5ZDQNE0,2025.11.11,2025.11.11,15:06:16,AuraChessTransformer,AuraChessCNN,1590,1513,-7,+7,0-1,AuraChessCNN,22,180+2,E71,Normal,Standard,https://lichess.org/s5ZDQNE0
n2gGUjhN,2025.11.11,2025.11.11,15:05:56,AuraChessCNN,AuraChessTransformer,1505,1598,+8,-8,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/n2gGUjhN
4rIRnFF8,2025.11.11,2025.11.11,15:05:22,AuraChessTransformer,AuraChessCNN,1593,1510,+5,-5,1-0,AuraChessTransformer,49,180+2,A21,Normal,Standard,https://lichess.org/4rIRnFF8
Y8UXspr4,2025.11.11,2025.11.11,15:04:56,AuraChessTransformer,AuraChessCNN,1589,1514,+4,-4,1-0,AuraChessTransformer,35,180+2,E10,Normal,Standard,https://lichess.org/Y8UXspr4
HyvVKAB4,2025.11.11,2025.11.11,15:04:31,AuraChessCNN,AuraChessTransformer,1507,1596,+7,-7,1-0,AuraChessCNN,35,180+2,A04,Normal,Standard,https://lichess.org/HyvVKAB4
KtailT6f,2025.11.11,2025.11.11,15:04:05,AuraChessTransformer,AuraChessCNN,1597,1506,-1,+1,1/2-1/2,Draw,37,180+2,D14,Normal,Standard,https://lichess.org/KtailT6f
V1UaB1XP,2025.11.11,2025.11.11,15:03:28,AuraChessTransformer,AuraChessCNN,1593,1510,+4,-4,1-0,AuraChessTransformer,51,180+2,E94,Normal,Standard,https://lichess.org/V1UaB1XP
6BnzRsbO,2025.11.11,2025.11.11,15:02:42,AuraChessTransformer,AuraChessCNN,1588,1515,+5,-5,1-0,AuraChessTransformer,67,180+2,D13,Normal,Standard,https://lichess.org/6BnzRsbO
K1PBnIW0,2025.11.11,2025.11.11,15:02:11,AuraChessTransformer,AuraChessCNN,1589,1513,-1,+2,1/2-1/2,Draw,45,180+2,E12,Normal,Standard,https://lichess.org/K1PBnIW0
U07ZnfIp,2025.11.11,2025.11.11,15:01:33,AuraChessTransformer,AuraChessCNN,1591,1512,-2,+1,1/2-1/2,Draw,53,180+2,B04,Normal,Standard,https://lichess.org/U07ZnfIp
G1OYXksa,2025.11.11,2025.11.11,15:01:06,AuraChessTransformer,AuraChessCNN,1592,1511,-1,+1,1/2-1/2,Draw,37,180+2,D10,Normal,Standard,https://lichess.org/G1OYXksa
0VLrcU4r,2025.11.11,2025.11.11,15:00:32,AuraChessCNN,AuraChessTransformer,1509,1593,+2,-1,1/2-1/2,Draw,47,180+2,C43,Normal,Standard,https://lichess.org/0VLrcU4r
gySJXdie,2025.11.11,2025.11.11,15:00:08,AuraChessTransformer,AuraChessCNN,1589,1514,+4,-5,1-0,AuraChessTransformer,33,180+2,B10,Normal,Standard,https://lichess.org/gySJXdie
Au2aFRMC,2025.11.11,2025.11.11,14:59:20,AuraChessTransformer,AuraChessCNN,1584,1519,+5,-5,1-0,AuraChessTransformer,70,180+2,D46,Normal,Standard,https://lichess.org/Au2aFRMC
cVsArN4E,2025.11.11,2025.11.11,14:58:40,AuraChessCNN,AuraChessTransformer,1523,1579,-4,+5,0-1,AuraChessTransformer,56,180+2,C84,Normal,Standard,https://lichess.org/cVsArN4E
w3umwSsT,2025.11.11,2025.11.11,14:58:19,AuraChessCNN,AuraChessTransformer,1528,1574,-5,+5,0-1,AuraChessTransformer,29,180+2,A28,Normal,Standard,https://lichess.org/w3umwSsT
KEqzK7so,2025.11.11,2025.11.11,14:57:42,AuraChessTransformer,AuraChessCNN,1569,1533,+5,-5,1-0,AuraChessTransformer,54,180+2,A40,Normal,Standard,https://lichess.org/KEqzK7so
Pjdv4KMI,2025.11.11,2025.11.11,14:57:08,AuraChessTransformer,AuraChessCNN,1564,1539,+5,-6,1-0,AuraChessTransformer,47,180+2,B01,Normal,Standard,https://lichess.org/Pjdv4KMI
NsHxK1iM,2025.11.11,2025.11.11,14:56:50,AuraChessCNN,AuraChessTransformer,1544,1559,-5,+5,0-1,AuraChessTransformer,24,180+2,B33,Normal,Standard,https://lichess.org/NsHxK1iM
VBLOJNCq,2025.11.11,2025.11.11,14:56:14,AuraChessCNN,AuraChessTransformer,1550,1553,-6,+6,0-1,AuraChessTransformer,53,180+2,B17,Normal,Standard,https://lichess.org/VBLOJNCq
OeOWpzQn,2025.11.11,2025.11.11,14:55:27,AuraChessCNN,AuraChessTransformer,1550,1553,+0,+0,1/2-1/2,Draw,68,180+2,B08,Normal,Standard,https://lichess.org/OeOWpzQn
06XocR54,2025.11.11,2025.11.11,14:54:58,AuraChessTransformer,AuraChessCNN,1553,1550,+0,+0,1/2-1/2,Draw,39,180+2,B09,Normal,Standard,https://lichess.org/06XocR54
zoKWiDJ2,2025.11.11,2025.11.11,14:54:21,AuraChessCNN,AuraChessTransformer,1550,1553,+0,+0,1/2-1/2,Draw,53,180+2,C60,Normal,Standard,https://lichess.org/zoKWiDJ2
oCqAYxNT,2025.11.11,2025.11.11,14:54:00,AuraChessCNN,AuraChessTransformer,1555,1547,-5,+6,0-1,AuraChessTransformer,28,180+2,E48,Normal,Standard,https://lichess.org/oCqAYxNT
M77QI8x8,2025.11.11,2025.11.11,14:53:39,AuraChessCNN,AuraChessTransformer,1561,1541,-6,+6,0-1,AuraChessTransformer,28,180+2,E48,Normal,Standard,https://lichess.org/M77QI8x8
eV7OSeG5,2025.11.11,2025.11.11,14:53:00,AuraChessTransformer,AuraChessCNN,1541,1562,+0,-1,1/2-1/2,Draw,55,180+2,B52,Normal,Standard,https://lichess.org/eV7OSeG5
oFBjarnF,2025.11.11,2025.11.11,14:52:24,AuraChessCNN,AuraChessTransformer,1562,1541,+0,+0,1/2-1/2,Draw,53,180+2,B12,Normal,Standard,https://lichess.org/oFBjarnF
NzdjWckh,2025.11.11,2025.11.11,14:51:46,AuraChessCNN,AuraChessTransformer,1568,1534,-6,+7,0-1,AuraChessTransformer,53,180+2,C42,Normal,Standard,https://lichess.org/NzdjWckh
hgBa8G1K,2025.11.11,2025.11.11,14:51:22,AuraChessCNN,AuraChessTransformer,1563,1540,+5,-6,1-0,AuraChessCNN,33,180+2,E12,Normal,Standard,https://lichess.org/hgBa8G1K
n29v8FQD,2025.11.11,2025.11.11,14:50:37,AuraChessTransformer,AuraChessCNN,1539,1563,+1,+0,1/2-1/2,Draw,66,180+2,A28,Normal,Standard,https://lichess.org/n29v8FQD
tBdakrT5,2025.11.11,2025.11.11,14:50:20,AuraChessCNN,AuraChessTransformer,1558,1545,+5,-6,1-0,AuraChessCNN,22,180+2,C46,Normal,Standard,https://lichess.org/tBdakrT5
CXyYwVnY,2025.11.11,2025.11.11,14:50:02,AuraChessCNN,AuraChessTransformer,1564,1539,-6,+6,0-1,AuraChessTransformer,22,180+2,C78,Normal,Standard,https://lichess.org/CXyYwVnY
FBNrPf9y,2025.11.11,2025.11.11,14:49:26,AuraChessTransformer,AuraChessCNN,1538,1564,+1,+0,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/FBNrPf9y
mliApRsJ,2025.11.11,2025.11.11,14:48:53,AuraChessTransformer,AuraChessCNN,1532,1571,+6,-7,1-0,AuraChessTransformer,46,180+2,C42,Normal,Standard,https://lichess.org/mliApRsJ
KtHx6p9I,2025.11.11,2025.11.11,14:48:26,AuraChessCNN,AuraChessTransformer,1565,1537,+6,-5,1-0,AuraChessCNN,38,180+2,C73,Normal,Standard,https://lichess.org/KtHx6p9I
BdypGbJY,2025.11.11,2025.11.11,14:47:39,AuraChessTransformer,AuraChessCNN,1531,1572,+6,-7,1-0,AuraChessTransformer,70,180+2,D46,Normal,Standard,https://lichess.org/BdypGbJY
SL2YYi2F,2025.11.11,2025.11.11,14:47:11,AuraChessTransformer,AuraChessCNN,1524,1578,+7,-6,1-0,AuraChessTransformer,39,180+2,A34,Normal,Standard,https://lichess.org/SL2YYi2F
OKhQ2clz,2025.11.11,2025.11.11,14:46:31,AuraChessTransformer,AuraChessCNN,1523,1579,+1,-1,1/2-1/2,Draw,57,180+2,B07,Normal,Standard,https://lichess.org/OKhQ2clz
0pf9mhP8,2025.11.11,2025.11.11,14:45:57,AuraChessCNN,AuraChessTransformer,1586,1516,-7,+7,0-1,AuraChessTransformer,47,180+2,B83,Normal,Standard,https://lichess.org/0pf9mhP8
wewwxJas,2025.11.11,2025.11.11,14:45:22,AuraChessTransformer,AuraChessCNN,1521,1581,-5,+5,0-1,AuraChessCNN,51,180+2,D32,Normal,Standard,https://lichess.org/wewwxJas
SApQpGT8,2025.11.11,2025.11.11,14:44:49,AuraChessCNN,AuraChessTransformer,1576,1526,+5,-5,1-0,AuraChessCNN,45,180+2,A53,Normal,Standard,https://lichess.org/SApQpGT8
Cx4gIRd7,2025.11.11,2025.11.11,14:44:30,AuraChessCNN,AuraChessTransformer,1571,1531,+5,-5,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/Cx4gIRd7
sL0agCxO,2025.11.11,2025.11.11,14:44:02,AuraChessTransformer,AuraChessCNN,1530,1572,+1,-1,1/2-1/2,Draw,37,180+2,D14,Normal,Standard,https://lichess.org/sL0agCxO
E12Tqdi9,2025.11.11,2025.11.11,14:43:24,AuraChessTransformer,AuraChessCNN,1535,1567,-5,+5,0-1,AuraChessCNN,57,180+2,A47,Normal,Standard,https://lichess.org/E12Tqdi9
BNAmK0CX,2025.11.11,2025.11.11,14:42:59,AuraChessTransformer,AuraChessCNN,1541,1561,-6,+6,0-1,AuraChessCNN,33,180+2,C88,Normal,Standard,https://lichess.org/BNAmK0CX
XeIpLZyC,2025.11.11,2025.11.11,14:42:26,AuraChessCNN,AuraChessTransformer,1568,1534,-7,+7,0-1,AuraChessTransformer,47,180+2,D58,Normal,Standard,https://lichess.org/XeIpLZyC
QRIo58mN,2025.11.11,2025.11.11,14:41:51,AuraChessCNN,AuraChessTransformer,1574,1528,-6,+6,0-1,AuraChessTransformer,48,180+2,B88,Normal,Standard,https://lichess.org/QRIo58mN
FD1qz2jP,2025.11.11,2025.11.11,14:41:17,AuraChessTransformer,AuraChessCNN,1521,1581,+7,-7,1-0,AuraChessTransformer,51,180+2,E94,Normal,Standard,https://lichess.org/FD1qz2jP
zLtYP8Dq,2025.11.11,2025.11.11,14:40:56,AuraChessCNN,AuraChessTransformer,1581,1521,,,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/zLtYP8Dq
Ql9vihn6,2025.11.11,2025.11.11,14:40:36,AuraChessCNN,AuraChessTransformer,1581,1521,,,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/Ql9vihn6
4u2yKxC0,2025.11.11,2025.11.11,14:40:02,AuraChessCNN,AuraChessTransformer,1576,1526,+5,-5,1-0,AuraChessCNN,50,180+2,D39,Normal,Standard,https://lichess.org/4u2yKxC0
xbZUqGcI,2025.11.11,2025.11.11,14:39:42,AuraChessCNN,AuraChessTransformer,1571,1531,+5,-5,1-0,AuraChessCNN,27,180+2,B92,Normal,Standard,https://lichess.org/xbZUqGcI
qnJF3LX0,2025.11.11,2025.11.11,14:39:09,AuraChessCNN,AuraChessTransformer,1577,1525,-6,+6,0-1,AuraChessTransformer,45,180+2,C10,Normal,Standard,https://lichess.org/qnJF3LX0
9SqesJLE,2025.11.11,2025.11.11,14:38:33,AuraChessCNN,AuraChessTransformer,1572,1530,+5,-5,1-0,AuraChessCNN,53,180+2,B09,Normal,Standard,https://lichess.org/9SqesJLE
vnt0t59K,2025.11.11,2025.11.11,14:37:59,AuraChessCNN,AuraChessTransformer,1579,1523,-7,+7,0-1,AuraChessTransformer,47,180+2,B83,Normal,Standard,https://lichess.org/vnt0t59K
Zv7c9Ynk,2025.11.11,2025.11.11,14:37:33,AuraChessTransformer,AuraChessCNN,1528,1574,-5,+5,0-1,AuraChessCNN,37,180+2,E32,Normal,Standard,https://lichess.org/Zv7c9Ynk
7Dczh4ZM,2025.11.11,2025.11.11,14:37:01,AuraChessCNN,AuraChessTransformer,1569,1533,+5,-5,1-0,AuraChessCNN,45,180+2,A08,Normal,Standard,https://lichess.org/7Dczh4ZM
1DgaAmPY,2025.11.11,2025.11.11,14:36:42,AuraChessTransformer,AuraChessCNN,1533,1569,+0,+0,1/2-1/2,Draw,25,180+2,E21,Normal,Standard,https://lichess.org/1DgaAmPY
2sOWAzmQ,2025.11.11,2025.11.11,14:35:57,AuraChessTransformer,AuraChessCNN,1526,1576,+7,-7,1-0,AuraChessTransformer,64,180+2,E60,Normal,Standard,https://lichess.org/2sOWAzmQ
vhdsqxqY,2025.11.11,2025.11.11,14:35:35,AuraChessCNN,AuraChessTransformer,1571,1531,+5,-5,1-0,AuraChessCNN,31,180+2,D24,Normal,Standard,https://lichess.org/vhdsqxqY
RRaVRfH3,2025.11.11,2025.11.11,14:35:05,AuraChessCNN,AuraChessTransformer,1577,1525,-6,+6,0-1,AuraChessTransformer,39,180+2,E81,Normal,Standard,https://lichess.org/RRaVRfH3
7oWgIvvL,2025.11.11,2025.11.11,14:34:47,AuraChessTransformer,AuraChessCNN,1518,1584,+7,-7,1-0,AuraChessTransformer,28,180+2,C10,Normal,Standard,https://lichess.org/7oWgIvvL
erRL9uVj,2025.11.11,2025.11.11,14:34:04,AuraChessTransformer,AuraChessCNN,1523,1579,-5,+5,0-1,AuraChessCNN,32,180+2,C18,Normal,Standard,https://lichess.org/erRL9uVj
t1OBrPHk,2025.11.11,2025.11.11,14:33:31,AuraChessTransformer,AuraChessCNN,1516,1586,+7,-7,1-0,AuraChessTransformer,49,180+2,C07,Normal,Standard,https://lichess.org/t1OBrPHk
mnxZ475q,2025.11.11,2025.11.11,14:33:04,AuraChessTransformer,AuraChessCNN,1520,1581,-4,+5,0-1,AuraChessCNN,37,180+2,C54,Normal,Standard,https://lichess.org/mnxZ475q
jsv10Tsa,2025.11.11,2025.11.11,14:32:25,AuraChessTransformer,AuraChessCNN,1525,1576,-5,+5,0-1,AuraChessCNN,56,180+2,E41,Normal,Standard,https://lichess.org/jsv10Tsa
Dj06dt1Q,2025.11.11,2025.11.11,14:31:41,AuraChessCNN,AuraChessTransformer,1571,1530,+5,-5,1-0,AuraChessCNN,63,180+2,A10,Normal,Standard,https://lichess.org/Dj06dt1Q
7QP4hPgG,2025.11.11,2025.11.11,14:31:20,AuraChessTransformer,AuraChessCNN,1524,1578,+6,-7,1-0,AuraChessTransformer,29,180+2,D37,Normal,Standard,https://lichess.org/7QP4hPgG
Sw2wAME1,2025.11.11,2025.11.11,14:30:34,AuraChessCNN,AuraChessTransformer,1585,1517,-7,+7,0-1,AuraChessTransformer,66,180+2,B10,Normal,Standard,https://lichess.org/Sw2wAME1
kxBvMh3l,2025.11.11,2025.11.11,14:30:05,AuraChessCNN,AuraChessTransformer,1586,1516,-1,+1,1/2-1/2,Draw,42,180+2,D15,Normal,Standard,https://lichess.org/kxBvMh3l
WAq7Ljjt,2025.11.11,2025.11.11,14:29:38,AuraChessTransformer,AuraChessCNN,1515,1587,+1,-1,1/2-1/2,Draw,36,180+2,E12,Normal,Standard,https://lichess.org/WAq7Ljjt
1pAktHqp,2025.11.11,2025.11.11,14:28:48,AuraChessTransformer,AuraChessCNN,1519,1582,-4,+5,0-1,AuraChessCNN,72,180+2,E04,Normal,Standard,https://lichess.org/1pAktHqp
Gbb6F1pN,2025.11.11,2025.11.11,14:28:09,AuraChessTransformer,AuraChessCNN,1524,1577,-5,+5,0-1,AuraChessCNN,59,180+2,A30,Normal,Standard,https://lichess.org/Gbb6F1pN
FrzK28Md,2025.11.11,2025.11.11,14:27:44,AuraChessTransformer,AuraChessCNN,1517,1584,+7,-7,1-0,AuraChessTransformer,33,180+2,B18,Normal,Standard,https://lichess.org/FrzK28Md
Qvh6mMKI,2025.11.11,2025.11.11,14:26:51,AuraChessCNN,AuraChessTransformer,1585,1516,-1,+1,1/2-1/2,Draw,79,180+2,D20,Normal,Standard,https://lichess.org/Qvh6mMKI
pihpMrq1,2025.11.11,2025.11.11,14:26:13,AuraChessTransformer,AuraChessCNN,1521,1580,-5,+5,0-1,AuraChessCNN,52,180+2,A15,Normal,Standard,https://lichess.org/pihpMrq1
W0VvjWGe,2025.11.11,2025.11.11,14:25:54,AuraChessTransformer,AuraChessCNN,1526,1575,-5,+5,0-1,AuraChessCNN,28,180+2,B06,Normal,Standard,https://lichess.org/W0VvjWGe
XIGBOXuZ,2025.11.11,2025.11.11,14:25:09,AuraChessCNN,AuraChessTransformer,1570,1531,+5,-5,1-0,AuraChessCNN,65,180+2,D18,Normal,Standard,https://lichess.org/XIGBOXuZ
GGdsPR3b,2025.11.11,2025.11.11,14:24:36,AuraChessCNN,AuraChessTransformer,1571,1530,-1,+1,1/2-1/2,Draw,45,180+2,E41,Normal,Standard,https://lichess.org/GGdsPR3b
UHsLIPOv,2025.11.11,2025.11.11,14:23:59,AuraChessTransformer,AuraChessCNN,1530,1572,+0,-1,1/2-1/2,Draw,54,180+2,E11,Normal,Standard,https://lichess.org/UHsLIPOv
0alhUdOG,2025.11.11,2025.11.11,14:23:15,AuraChessCNN,AuraChessTransformer,1572,1529,+0,+1,1/2-1/2,Draw,67,180+2,B30,Normal,Standard,https://lichess.org/0alhUdOG
HCzuLQKN,2025.11.06,2025.11.06,10:49:04,AuraChessCNN,AuraChessTransformer,1522,1590,+6,-7,1-0,AuraChessCNN,76,180+2,E18,Normal,Standard,https://lichess.org/HCzuLQKN
4bZi4Q96,2025.11.06,2025.11.06,10:48:37,AuraChessTransformer,AuraChessCNN,1585,1526,+5,-4,1-0,AuraChessTransformer,38,180+2,A46,Normal,Standard,https://lichess.org/4bZi4Q96
MokaGH14,2025.11.06,2025.11.06,10:47:59,AuraChessTransformer,AuraChessCNN,1586,1525,-1,+1,1/2-1/2,Draw,54,180+2,B92,Normal,Standard,https://lichess.org/MokaGH14
axJdzhDD,2025.11.06,2025.11.06,10:47:30,AuraChessCNN,AuraChessTransformer,1518,1593,+7,-7,1-0,AuraChessCNN,42,180+2,A70,Normal,Standard,https://lichess.org/axJdzhDD
bgMkujQ9,2025.11.06,2025.11.06,10:47:09,AuraChessTransformer,AuraChessCNN,1588,1523,+5,-5,1-0,AuraChessTransformer,29,180+2,C41,Normal,Standard,https://lichess.org/bgMkujQ9
l0PotMga,2025.11.06,2025.11.06,10:46:27,AuraChessTransformer,AuraChessCNN,1595,1516,-7,+7,0-1,AuraChessCNN,59,180+2,C54,Normal,Standard,https://lichess.org/l0PotMga
XCNnQPDh,2025.11.06,2025.11.06,10:45:57,AuraChessTransformer,AuraChessCNN,1596,1515,-1,+1,1/2-1/2,Draw,44,180+2,A30,Normal,Standard,https://lichess.org/XCNnQPDh
KdlFljyy,2025.11.06,2025.11.06,10:45:17,AuraChessCNN,AuraChessTransformer,1519,1592,-4,+4,0-1,AuraChessTransformer,56,180+2,E15,Normal,Standard,https://lichess.org/KdlFljyy
637vl6F3,2025.11.06,2025.11.06,10:44:24,AuraChessTransformer,AuraChessCNN,1593,1518,-1,+1,1/2-1/2,Draw,79,180+2,B14,Normal,Standard,https://lichess.org/637vl6F3
VgHzdxLn,2025.11.06,2025.11.06,10:43:44,AuraChessTransformer,AuraChessCNN,1594,1517,-1,+1,1/2-1/2,Draw,55,180+2,B08,Normal,Standard,https://lichess.org/VgHzdxLn
xL7hRTzG,2025.11.06,2025.11.06,10:43:05,AuraChessCNN,AuraChessTransformer,1510,1601,+7,-7,1-0,AuraChessCNN,56,180+2,E60,Normal,Standard,https://lichess.org/xL7hRTzG
jh3ptDPL,2025.11.06,2025.11.06,10:42:40,AuraChessCNN,AuraChessTransformer,1502,1609,+8,-8,1-0,AuraChessCNN,34,180+2,A48,Normal,Standard,https://lichess.org/jh3ptDPL
sGfO2dn1,2025.11.06,2025.11.06,10:42:01,AuraChessCNN,AuraChessTransformer,1506,1604,-4,+5,0-1,AuraChessTransformer,56,180+2,E15,Normal,Standard,https://lichess.org/sGfO2dn1
VxrXk1q1,2025.11.06,2025.11.06,10:41:19,AuraChessTransformer,AuraChessCNN,1612,1499,-8,+7,0-1,AuraChessCNN,59,180+2,A30,Normal,Standard,https://lichess.org/VxrXk1q1
GQTExMQV,2025.11.06,2025.11.06,10:40:48,AuraChessCNN,AuraChessTransformer,1503,1608,-4,+4,0-1,AuraChessTransformer,46,180+2,E94,Normal,Standard,https://lichess.org/GQTExMQV
msFLHwXB,2025.11.06,2025.11.06,10:40:06,AuraChessTransformer,AuraChessCNN,1604,1507,+4,-4,1-0,AuraChessTransformer,59,180+2,A54,Normal,Standard,https://lichess.org/msFLHwXB
rnAvcFLE,2025.11.06,2025.11.06,10:39:41,AuraChessCNN,AuraChessTransformer,1511,1599,-4,+5,0-1,AuraChessTransformer,35,180+2,D46,Normal,Standard,https://lichess.org/rnAvcFLE
KbJxThy9,2025.11.06,2025.11.06,10:38:58,AuraChessTransformer,AuraChessCNN,1595,1516,+4,-5,1-0,AuraChessTransformer,62,180+2,E15,Normal,Standard,https://lichess.org/KbJxThy9
5K1KGAB7,2025.11.06,2025.11.06,10:38:34,AuraChessCNN,AuraChessTransformer,1520,1590,-4,+5,0-1,AuraChessTransformer,33,180+2,B30,Normal,Standard,https://lichess.org/5K1KGAB7
8MpVWT3A,2025.11.06,2025.11.06,10:38:04,AuraChessCNN,AuraChessTransformer,1513,1597,+7,-7,1-0,AuraChessCNN,44,180+2,A05,Normal,Standard,https://lichess.org/8MpVWT3A
0fKMiup0,2025.11.06,2025.11.06,10:37:18,AuraChessCNN,AuraChessTransformer,1518,1593,-5,+4,0-1,AuraChessTransformer,66,180+2,E68,Normal,Standard,https://lichess.org/0fKMiup0
Uu7lTMz0,2025.11.06,2025.11.06,10:36:47,AuraChessTransformer,AuraChessCNN,1588,1522,+5,-4,1-0,AuraChessTransformer,44,180+2,C48,Normal,Standard,https://lichess.org/Uu7lTMz0
I9hgdxgM,2025.11.06,2025.11.06,10:36:13,AuraChessCNN,AuraChessTransformer,1527,1583,-5,+5,0-1,AuraChessTransformer,48,180+2,B13,Normal,Standard,https://lichess.org/I9hgdxgM
5JoJ90A5,2025.11.06,2025.11.06,10:35:28,AuraChessCNN,AuraChessTransformer,1520,1590,+7,-7,1-0,AuraChessCNN,66,180+2,A04,Normal,Standard,https://lichess.org/5JoJ90A5
E1KTbNMf,2025.11.06,2025.11.06,10:34:51,AuraChessTransformer,AuraChessCNN,1585,1525,+5,-5,1-0,AuraChessTransformer,53,180+2,E68,Normal,Standard,https://lichess.org/E1KTbNMf
u1mHtE7B,2025.11.06,2025.11.06,10:34:27,AuraChessCNN,AuraChessTransformer,1530,1581,-5,+4,0-1,AuraChessTransformer,32,180+2,D96,Normal,Standard,https://lichess.org/u1mHtE7B
LVWYoYkL,2025.11.06,2025.11.06,10:34:02,AuraChessTransformer,AuraChessCNN,1576,1535,+5,-5,1-0,AuraChessTransformer,35,180+2,C16,Normal,Standard,https://lichess.org/LVWYoYkL
qwIEVIYG,2025.11.06,2025.11.06,10:33:21,AuraChessCNN,AuraChessTransformer,1540,1570,-5,+6,0-1,AuraChessTransformer,59,180+2,B42,Normal,Standard,https://lichess.org/qwIEVIYG
NICdjXsy,2025.11.06,2025.11.06,10:32:41,AuraChessCNN,AuraChessTransformer,1534,1577,+6,-7,1-0,AuraChessCNN,56,180+2,D02,Normal,Standard,https://lichess.org/NICdjXsy
u2wAa5iG,2025.11.06,2025.11.06,10:32:16,AuraChessCNN,AuraChessTransformer,1534,1577,,,1-0,AuraChessCNN,36,180+2,C78,Normal,Standard,https://lichess.org/u2wAa5iG
